seat_id,timestamp,is_occupied,person_id,zone,capacity,current_count,group_id
S2,2025-04-30 12:47:00,1,2058,four_seat,4,3,1562
S5,2025-04-30 18:29:00,1,2059,two_seat,2,2,1563
S3,2025-04-30 09:47:00,1,2060,four_seat,4,1,1564
S3,2025-04-30 15:13:00,1,2061,four_seat,4,1,1565
S5,2025-04-30 17:22:00,1,2062,two_seat,2,2,1566
S2,2025-04-30 17:18:00,1,2064,four_seat,4,1,1567
S4,2025-04-30 16:40:00,1,2065,four_seat,4,1,1568
S4,2025-04-30 15:21:00,1,2066,four_seat,4,3,1569
S1,2025-04-30 19:50:00,1,2070,four_seat,4,1,1571
S4,2025-04-30 12:58:00,1,2071,four_seat,4,4,1572
S5,2025-04-30 14:42:00,1,2073,two_seat,2,2,1574
S6,2025-04-30 11:42:00,1,2078,two_seat,2,2,1577
S6,2025-04-30 15:26:00,1,2079,two_seat,2,1,1578
S3,2025-04-30 11:49:00,1,2082,four_seat,4,1,1581
S3,2025-04-30 18:49:00,1,2085,four_seat,4,2,1583
S4,2025-04-30 14:16:00,1,2089,four_seat,4,1,1585
S4,2025-04-30 18:41:00,1,2090,four_seat,4,3,1586
S5,2025-04-30 09:58:00,1,2091,two_seat,2,2,1587
S2,2025-04-30 21:04:00,1,2092,four_seat,4,2,1588
S2,2025-04-30 09:47:00,1,2095,four_seat,4,1,1590
S6,2025-04-30 09:54:00,1,2100,two_seat,2,2,1593
S4,2025-04-30 09:51:00,1,2102,four_seat,4,2,1594
S7,2025-04-30 12:43:00,1,2106,two_seat,2,2,1596
S2,2025-04-30 15:58:00,1,2111,four_seat,4,4,1600
S6,2025-04-30 19:51:00,1,2116,two_seat,2,2,1605
S7,2025-04-30 11:08:00,1,2123,two_seat,2,2,1609
S3,2025-04-30 14:13:00,1,2124,four_seat,4,2,1610
S2,2025-04-30 19:50:00,1,2127,four_seat,4,3,1613
S4,2025-04-30 10:47:00,1,2128,four_seat,4,2,1614
S3,2025-04-30 17:10:00,1,2130,four_seat,4,1,1616
S8,2025-04-30 14:11:00,1,2131,two_seat,2,2,1617
S6,2025-04-30 18:41:00,1,2136,two_seat,2,1,1621
S1,2025-05-01 09:21:00,1,2140,four_seat,4,3,1625
S5,2025-05-01 20:57:00,1,2144,two_seat,2,2,1627
S1,2025-05-01 14:35:00,1,2145,four_seat,4,4,1628
S1,2025-05-01 18:50:00,1,2146,four_seat,4,3,1629
S1,2025-05-01 16:38:00,1,2149,four_seat,4,3,1631
S1,2025-05-01 12:54:00,1,2151,four_seat,4,3,1633
S2,2025-05-01 18:08:00,1,2152,four_seat,4,4,1634
S2,2025-05-01 15:09:00,1,2154,four_seat,4,3,1636
S5,2025-05-01 13:47:00,1,2156,two_seat,2,2,1637
S2,2025-05-01 14:33:00,1,2158,four_seat,4,2,1638
S5,2025-05-01 10:04:00,1,2160,two_seat,2,2,1639
S6,2025-05-01 09:57:00,1,2161,two_seat,2,2,1640
S5,2025-05-01 17:40:00,1,2163,two_seat,2,1,1642
S3,2025-05-01 14:48:00,1,2164,four_seat,4,1,1643
S5,2025-05-01 19:09:00,1,2166,two_seat,2,2,1644
S4,2025-05-01 15:02:00,1,2167,four_seat,4,2,1645
S6,2025-05-01 18:07:00,1,2173,two_seat,2,2,1649
S2,2025-05-01 20:27:00,1,2175,four_seat,4,2,1650
S1,2025-05-01 11:15:00,1,2176,four_seat,4,2,1651
S4,2025-05-01 13:36:00,1,2177,four_seat,4,2,1652
S7,2025-05-01 09:20:00,1,2179,two_seat,2,2,1653
S2,2025-05-01 12:25:00,1,2182,four_seat,4,1,1655
S1,2025-05-01 16:08:00,1,2183,four_seat,4,3,1656
S7,2025-05-01 18:45:00,1,2184,two_seat,2,1,1657
S3,2025-05-01 17:54:00,1,2185,four_seat,4,2,1658
S3,2025-05-01 13:10:00,1,2188,four_seat,4,2,1661
S5,2025-05-01 15:43:00,1,2192,two_seat,2,1,1664
S7,2025-05-01 16:55:00,1,2196,two_seat,2,2,1668
S6,2025-05-01 16:49:00,1,2197,two_seat,2,2,1669
S2,2025-05-01 11:12:00,1,2198,four_seat,4,3,1670
S2,2025-05-01 09:14:00,1,2204,four_seat,4,2,1672
S2,2025-05-01 16:57:00,1,2205,four_seat,4,3,1673
S3,2025-05-01 16:48:00,1,2208,four_seat,4,1,1676
S4,2025-05-01 12:01:00,1,2209,four_seat,4,2,1677
S3,2025-05-01 11:37:00,1,2213,four_seat,4,4,1679
S3,2025-05-01 20:24:00,1,2217,four_seat,4,4,1682
S5,2025-05-01 12:21:00,1,2222,two_seat,2,2,1685
S3,2025-05-01 18:55:00,1,2225,four_seat,4,3,1687
S7,2025-05-01 10:28:00,1,2231,two_seat,2,1,1688
S4,2025-05-01 17:02:00,1,2232,four_seat,4,1,1689
S5,2025-05-01 14:58:00,1,2234,two_seat,2,2,1691
S4,2025-05-01 18:55:00,1,2237,four_seat,4,2,1694
S3,2025-05-01 10:38:00,1,2241,four_seat,4,2,1696
S6,2025-05-01 14:22:00,1,2246,two_seat,2,1,1701
S6,2025-05-01 12:13:00,1,2249,two_seat,2,2,1704
S4,2025-05-01 09:24:00,1,2250,four_seat,4,2,1705
S8,2025-05-01 10:21:00,1,2252,two_seat,2,2,1706
S6,2025-05-01 15:04:00,1,2258,two_seat,2,2,1709
S8,2025-05-01 16:55:00,1,2260,two_seat,2,2,1710
S7,2025-05-01 13:37:00,1,2261,two_seat,2,1,1711
S9,2025-05-01 09:37:00,1,2262,two_seat,2,2,1712
S7,2025-05-01 14:44:00,1,2269,two_seat,2,2,1716
S7,2025-05-01 12:14:00,1,2271,two_seat,2,1,1717
S3,2025-05-01 17:16:00,1,2272,four_seat,4,1,1718
S6,2025-05-01 20:07:00,1,2276,two_seat,2,2,1721
S8,2025-05-01 12:00:00,1,2279,two_seat,2,2,1722
S7,2025-05-01 12:56:00,1,2281,two_seat,2,2,1724
S3,2025-05-01 09:02:00,1,2285,four_seat,4,3,1727
S9,2025-05-01 12:09:00,1,2287,two_seat,2,1,1729
S3,2025-05-01 18:21:00,1,2288,four_seat,4,4,1730
S1,2025-05-01 09:59:00,1,2297,four_seat,4,1,1735
S1,2025-05-02 10:26:00,1,2305,four_seat,4,1,1741
S1,2025-05-02 14:39:00,1,2306,four_seat,4,1,1742
S5,2025-05-02 18:28:00,1,2312,two_seat,2,2,1746
S5,2025-05-02 09:28:00,1,2314,two_seat,2,1,1747
S2,2025-05-02 14:48:00,1,2317,four_seat,4,3,1749
S6,2025-05-02 17:02:00,1,2319,two_seat,2,1,1750
S1,2025-05-02 17:58:00,1,2320,four_seat,4,1,1751
S3,2025-05-02 14:07:00,1,2321,four_seat,4,4,1752
S1,2025-05-02 12:34:00,1,2323,four_seat,4,1,1753
S5,2025-05-02 16:44:00,1,2325,two_seat,2,2,1754
S5,2025-05-02 13:01:00,1,2327,two_seat,2,1,1755
S1,2025-05-02 11:37:00,1,2329,four_seat,4,2,1757
S1,2025-05-02 16:03:00,1,2331,four_seat,4,2,1759
S7,2025-05-02 16:16:00,1,2336,two_seat,2,2,1762
S6,2025-05-02 14:03:00,1,2337,two_seat,2,1,1763
S4,2025-05-02 14:33:00,1,2341,four_seat,4,1,1766
S7,2025-05-02 18:09:00,1,2343,two_seat,2,2,1768
S1,2025-05-02 19:51:00,1,2345,four_seat,4,2,1770
S6,2025-05-02 09:21:00,1,2346,two_seat,2,2,1771
S7,2025-05-02 13:25:00,1,2348,two_seat,2,1,1773
S7,2025-05-02 17:29:00,1,2349,two_seat,2,1,1774
S2,2025-05-02 20:29:00,1,2350,four_seat,4,3,1775
S3,2025-05-02 19:21:00,1,2352,four_seat,4,4,1777
S2,2025-05-02 10:42:00,1,2356,four_seat,4,4,1778
S1,2025-05-02 13:43:00,1,2358,four_seat,4,4,1780
S7,2025-05-02 10:18:00,1,2359,two_seat,2,2,1781
S3,2025-05-02 12:09:00,1,2362,four_seat,4,3,1784
S6,2025-05-02 15:36:00,1,2363,two_seat,2,1,1785
S8,2025-05-02 15:57:00,1,2364,two_seat,2,1,1786
S1,2025-05-02 20:40:00,1,2365,four_seat,4,3,1787
S8,2025-05-02 13:03:00,1,2367,two_seat,2,2,1789
S8,2025-05-02 10:26:00,1,2368,two_seat,2,2,1790
S4,2025-05-02 19:56:00,1,2370,four_seat,4,4,1792
S9,2025-05-02 13:49:00,1,2372,two_seat,2,1,1794
S8,2025-05-02 18:42:00,1,2376,two_seat,2,1,1797
S4,2025-05-02 11:38:00,1,2379,four_seat,4,4,1800
S2,2025-05-02 16:28:00,1,2385,four_seat,4,3,1803
S6,2025-05-02 11:38:00,1,2386,two_seat,2,1,1804
S1,2025-05-02 18:57:00,1,2388,four_seat,4,2,1806
S3,2025-05-02 11:33:00,1,2389,four_seat,4,1,1807
S5,2025-05-02 11:08:00,1,2390,two_seat,2,2,1808
S2,2025-05-02 12:20:00,1,2393,four_seat,4,2,1810
S3,2025-05-02 09:18:00,1,2394,four_seat,4,3,1811
S2,2025-05-02 18:05:00,1,2396,four_seat,4,2,1812
S7,2025-05-02 12:51:00,1,2398,two_seat,2,2,1813
S3,2025-05-02 17:12:00,1,2399,four_seat,4,3,1814
S1,2025-05-02 09:16:00,1,2401,four_seat,4,2,1815
S5,2025-05-02 17:57:00,1,2403,two_seat,2,2,1816
S2,2025-05-02 09:34:00,1,2404,four_seat,4,2,1817
S2,2025-05-02 19:43:00,1,2407,four_seat,4,2,1818
S2,2025-05-02 15:14:00,1,2408,four_seat,4,3,1819
S4,2025-05-02 16:09:00,1,2413,four_seat,4,2,1822
S4,2025-05-02 10:22:00,1,2414,four_seat,4,3,1823
S9,2025-05-02 18:41:00,1,2415,two_seat,2,1,1824
S2,2025-05-02 21:08:00,1,2419,four_seat,4,1,1828
S5,2025-05-03 17:05:00,1,2423,two_seat,2,2,1831
S1,2025-05-03 10:56:00,1,2424,four_seat,4,4,1832
S1,2025-05-03 18:52:00,1,2425,four_seat,4,2,1833
S5,2025-05-03 09:27:00,1,2427,two_seat,2,2,1835
S1,2025-05-03 18:13:00,1,2429,four_seat,4,2,1836
S2,2025-05-03 18:15:00,1,2430,four_seat,4,2,1837
S5,2025-05-03 19:33:00,1,2431,two_seat,2,1,1838
S2,2025-05-03 12:11:00,1,2432,four_seat,4,1,1839
S1,2025-05-03 15:27:00,1,2433,four_seat,4,1,1840
S1,2025-05-03 13:52:00,1,2434,four_seat,4,4,1841
S5,2025-05-03 10:37:00,1,2436,two_seat,2,2,1843
S2,2025-05-03 10:48:00,1,2439,four_seat,4,1,1845
S6,2025-05-03 09:33:00,1,2440,two_seat,2,1,1846
S1,2025-05-03 09:55:00,1,2441,four_seat,4,1,1847
S3,2025-05-03 10:29:00,1,2443,four_seat,4,4,1849
S2,2025-05-03 13:59:00,1,2446,four_seat,4,4,1850
S3,2025-05-03 11:02:00,1,2447,four_seat,4,1,1851
S1,2025-05-03 17:16:00,1,2453,four_seat,4,1,1855
S1,2025-05-03 20:59:00,1,2455,four_seat,4,4,1856
S3,2025-05-03 18:14:00,1,2457,four_seat,4,2,1857
S4,2025-05-03 17:44:00,1,2460,four_seat,4,3,1859
S5,2025-05-03 11:44:00,1,2462,two_seat,2,1,1860
S4,2025-05-03 11:10:00,1,2463,four_seat,4,4,1861
S2,2025-05-03 14:44:00,1,2464,four_seat,4,4,1862
S5,2025-05-03 14:52:00,1,2467,two_seat,2,1,1864
S6,2025-05-03 11:45:00,1,2470,two_seat,2,1,1867
S6,2025-05-03 12:39:00,1,2473,two_seat,2,1,1869
S2,2025-05-03 17:15:00,1,2474,four_seat,4,2,1870
S2,2025-05-03 20:57:00,1,2475,four_seat,4,1,1871
S2,2025-05-03 16:31:00,1,2476,four_seat,4,3,1872
S6,2025-05-03 16:24:00,1,2477,two_seat,2,1,1873
S6,2025-05-03 18:32:00,1,2478,two_seat,2,1,1874
S3,2025-05-03 13:12:00,1,2479,four_seat,4,3,1875
S7,2025-05-03 11:43:00,1,2481,two_seat,2,1,1877
S7,2025-05-03 19:37:00,1,2482,two_seat,2,2,1878
S7,2025-05-03 10:08:00,1,2484,two_seat,2,1,1879
S8,2025-05-03 18:19:00,1,2489,two_seat,2,2,1880
S6,2025-05-03 15:17:00,1,2491,two_seat,2,1,1881
S4,2025-05-03 13:28:00,1,2492,four_seat,4,3,1882
S8,2025-05-03 12:14:00,1,2493,two_seat,2,1,1883
S1,2025-05-03 16:49:00,1,2495,four_seat,4,2,1885
S7,2025-05-03 18:02:00,1,2496,two_seat,2,1,1886
S8,2025-05-03 12:53:00,1,2499,two_seat,2,1,1889
S8,2025-05-03 11:10:00,1,2500,two_seat,2,2,1890
S3,2025-05-03 15:54:00,1,2501,four_seat,4,4,1891
S9,2025-05-03 12:14:00,1,2502,two_seat,2,2,1892
S7,2025-05-03 16:57:00,1,2503,two_seat,2,1,1893
S2,2025-05-03 12:31:00,1,2511,four_seat,4,2,1896
S4,2025-05-03 09:26:00,1,2513,four_seat,4,3,1897
S3,2025-05-03 19:13:00,1,2517,four_seat,4,2,1900
S2,2025-05-03 17:37:00,1,2522,four_seat,4,3,1904
S8,2025-05-03 17:11:00,1,2527,two_seat,2,2,1907
S9,2025-05-03 16:19:00,1,2528,two_seat,2,1,1908
S6,2025-05-03 20:36:00,1,2533,two_seat,2,2,1912
S6,2025-05-03 17:31:00,1,2549,two_seat,2,1,1922
S8,2025-05-03 16:30:00,1,2555,two_seat,2,2,1928
S5,2025-05-03 13:29:00,1,2560,two_seat,2,2,1930
S2,2025-05-03 09:46:00,1,2563,four_seat,4,4,1932
S1,2025-05-03 12:48:00,1,2568,four_seat,4,3,1933
S4,2025-05-03 16:15:00,1,2570,four_seat,4,3,1934
S8,2025-05-03 09:19:00,1,2588,two_seat,2,2,1948
S7,2025-05-03 14:48:00,1,2598,two_seat,2,1,1955
S1,2025-05-04 12:51:00,1,2602,four_seat,4,2,1957
S2,2025-05-04 13:27:00,1,2605,four_seat,4,2,1959
S1,2025-05-04 09:38:00,1,2606,four_seat,4,4,1960
S5,2025-05-04 09:30:00,1,2610,two_seat,2,2,1963
S1,2025-05-04 20:43:00,1,2611,four_seat,4,1,1964
S1,2025-05-04 17:52:00,1,2613,four_seat,4,1,1966
S5,2025-05-04 18:06:00,1,2615,two_seat,2,2,1967
S5,2025-05-04 12:29:00,1,2616,two_seat,2,2,1968
S5,2025-05-04 11:45:00,1,2617,two_seat,2,2,1969
S2,2025-05-04 12:04:00,1,2622,four_seat,4,2,1970
S1,2025-05-04 15:48:00,1,2624,four_seat,4,4,1971
S6,2025-05-04 12:28:00,1,2628,two_seat,2,2,1973
S3,2025-05-04 13:43:00,1,2630,four_seat,4,2,1974
S3,2025-05-04 12:39:00,1,2631,four_seat,4,1,1975
S1,2025-05-04 11:07:00,1,2632,four_seat,4,2,1976
S1,2025-05-04 20:13:00,1,2633,four_seat,4,3,1977
S2,2025-05-04 16:49:00,1,2637,four_seat,4,1,1980
S5,2025-05-04 13:36:00,1,2638,two_seat,2,2,1981
S7,2025-05-04 11:38:00,1,2639,two_seat,2,1,1982
S3,2025-05-04 16:48:00,1,2640,four_seat,4,1,1983
S4,2025-05-04 13:27:00,1,2642,four_seat,4,1,1984
S3,2025-05-04 10:25:00,1,2643,four_seat,4,1,1985
S7,2025-05-04 13:24:00,1,2644,two_seat,2,2,1986
S8,2025-05-04 13:31:00,1,2647,two_seat,2,1,1988
S4,2025-05-04 16:40:00,1,2651,four_seat,4,4,1992
S8,2025-05-04 11:18:00,1,2653,two_seat,2,2,1994
S2,2025-05-04 10:07:00,1,2657,four_seat,4,3,1996
S5,2025-05-04 16:22:00,1,2658,two_seat,2,2,1997
S4,2025-05-04 11:05:00,1,2662,four_seat,4,4,2000
S6,2025-05-04 15:26:00,1,2663,two_seat,2,1,2001
S6,2025-05-04 19:18:00,1,2665,two_seat,2,2,2002
S4,2025-05-04 17:45:00,1,2667,four_seat,4,3,2004
S6,2025-05-04 18:55:00,1,2672,two_seat,2,1,2006
S2,2025-05-04 21:16:00,1,2673,four_seat,4,4,2007
S6,2025-05-04 11:39:00,1,2677,two_seat,2,1,2011
S4,2025-05-04 11:55:00,1,2680,four_seat,4,2,2013
S9,2025-05-04 13:29:00,1,2682,two_seat,2,1,2014
S7,2025-05-04 16:24:00,1,2683,two_seat,2,1,2015
S8,2025-05-04 15:35:00,1,2693,two_seat,2,1,2022
S9,2025-05-04 12:17:00,1,2695,two_seat,2,1,2024
S6,2025-05-04 17:32:00,1,2701,two_seat,2,2,2028
S2,2025-05-04 20:49:00,1,2703,four_seat,4,4,2030
S6,2025-05-04 09:28:00,1,2710,two_seat,2,1,2032
S9,2025-05-04 17:05:00,1,2712,two_seat,2,1,2033
S3,2025-05-04 09:12:00,1,2713,four_seat,4,2,2034
S2,2025-05-04 15:34:00,1,2714,four_seat,4,2,2035
S7,2025-05-04 18:07:00,1,2715,two_seat,2,2,2036
S2,2025-05-04 18:55:00,1,2718,four_seat,4,1,2038
S3,2025-05-04 20:28:00,1,2721,four_seat,4,1,2040
S7,2025-05-04 09:57:00,1,2722,two_seat,2,2,2041
S7,2025-05-04 19:10:00,1,2723,two_seat,2,1,2042
S7,2025-05-04 12:53:00,1,2725,two_seat,2,1,2043
S5,2025-05-04 20:38:00,1,2733,two_seat,2,1,2049
S8,2025-05-04 18:28:00,1,2738,two_seat,2,1,2052
S8,2025-05-04 12:54:00,1,2742,two_seat,2,1,2055
S1,2025-05-04 11:37:00,1,2743,four_seat,4,1,2056
S7,2025-05-04 19:54:00,1,2746,two_seat,2,1,2057
S3,2025-05-04 18:54:00,1,2748,four_seat,4,3,2059
S5,2025-05-04 14:46:00,1,2755,two_seat,2,2,2064
S8,2025-05-04 20:27:00,1,2757,two_seat,2,1,2065
S4,2025-05-04 19:11:00,1,2760,four_seat,4,4,2067
S1,2025-05-05 14:36:00,1,2769,four_seat,4,3,2070
S1,2025-05-05 14:01:00,1,2770,four_seat,4,3,2071
S1,2025-05-05 18:44:00,1,2773,four_seat,4,4,2074
S1,2025-05-05 11:01:00,1,2774,four_seat,4,4,2075
S5,2025-05-05 14:41:00,1,2775,two_seat,2,1,2076
S6,2025-05-05 15:29:00,1,2777,two_seat,2,1,2078
S5,2025-05-05 12:23:00,1,2781,two_seat,2,1,2081
S2,2025-05-05 19:00:00,1,2782,four_seat,4,4,2082
S5,2025-05-05 09:59:00,1,2783,two_seat,2,2,2083
S2,2025-05-05 13:45:00,1,2784,four_seat,4,1,2084
S2,2025-05-05 15:56:00,1,2785,four_seat,4,1,2085
S5,2025-05-05 15:54:00,1,2786,two_seat,2,2,2086
S3,2025-05-05 17:54:00,1,2787,four_seat,4,1,2087
S1,2025-05-05 20:26:00,1,2788,four_seat,4,4,2088
S6,2025-05-05 14:14:00,1,2789,two_seat,2,1,2089
S2,2025-05-05 12:07:00,1,2791,four_seat,4,1,2090
S6,2025-05-05 09:59:00,1,2793,two_seat,2,2,2091
S3,2025-05-05 11:41:00,1,2794,four_seat,4,1,2092
S3,2025-05-05 13:09:00,1,2798,four_seat,4,1,2094
S1,2025-05-05 13:22:00,1,2800,four_seat,4,1,2096
S4,2025-05-05 11:25:00,1,2803,four_seat,4,4,2098
S4,2025-05-05 17:21:00,1,2804,four_seat,4,1,2099
S2,2025-05-05 17:34:00,1,2805,four_seat,4,4,2100
S6,2025-05-05 12:22:00,1,2807,two_seat,2,1,2101
S7,2025-05-05 12:15:00,1,2808,two_seat,2,2,2102
S7,2025-05-05 15:33:00,1,2811,two_seat,2,2,2103
S1,2025-05-05 17:22:00,1,2813,four_seat,4,2,2104
S1,2025-05-05 18:12:00,1,2814,four_seat,4,4,2105
S4,2025-05-05 19:15:00,1,2815,four_seat,4,4,2106
S4,2025-05-05 13:57:00,1,2816,four_seat,4,1,2107
S2,2025-05-05 12:41:00,1,2817,four_seat,4,4,2108
S5,2025-05-05 20:33:00,1,2818,two_seat,2,1,2109
S6,2025-05-05 21:01:00,1,2821,two_seat,2,2,2111
S3,2025-05-05 14:55:00,1,2822,four_seat,4,1,2112
S4,2025-05-05 13:13:00,1,2823,four_seat,4,3,2113
S3,2025-05-05 16:57:00,1,2827,four_seat,4,3,2117
S8,2025-05-05 12:55:00,1,2829,two_seat,2,2,2119
S7,2025-05-05 09:52:00,1,2831,two_seat,2,2,2120
S2,2025-05-05 10:22:00,1,2832,four_seat,4,3,2121
S8,2025-05-05 15:30:00,1,2833,two_seat,2,2,2122
S4,2025-05-05 15:27:00,1,2846,four_seat,4,4,2129
S1,2025-05-05 09:18:00,1,2847,four_seat,4,2,2130
S2,2025-05-05 09:46:00,1,2848,four_seat,4,4,2131
S9,2025-05-05 15:30:00,1,2851,two_seat,2,2,2134
S8,2025-05-05 10:18:00,1,2858,two_seat,2,2,2140
S3,2025-05-05 09:36:00,1,2859,four_seat,4,4,2141
S3,2025-05-05 10:52:00,1,2866,four_seat,4,2,2147
S7,2025-05-05 14:00:00,1,2877,two_seat,2,2,2153
S5,2025-05-05 17:36:00,1,2879,two_seat,2,2,2155
S6,2025-05-05 17:52:00,1,2880,two_seat,2,1,2156
S7,2025-05-05 17:48:00,1,2891,two_seat,2,2,2161
S8,2025-05-05 17:54:00,1,2894,two_seat,2,2,2162
S9,2025-05-05 09:13:00,1,2895,two_seat,2,1,2163
S9,2025-05-05 12:32:00,1,2896,two_seat,2,1,2164
S9,2025-05-05 18:16:00,1,2897,two_seat,2,1,2165
S4,2025-05-05 09:45:00,1,2898,four_seat,4,1,2166
S8,2025-05-05 13:28:00,1,2905,two_seat,2,2,2173
S9,2025-05-05 16:10:00,1,2906,two_seat,2,1,2174
S5,2025-05-05 18:43:00,1,2910,two_seat,2,1,2178
S3,2025-05-05 10:09:00,1,2912,four_seat,4,4,2180
S1,2025-05-05 12:34:00,1,2915,four_seat,4,3,2183
S1,2025-05-06 11:06:00,1,2933,four_seat,4,4,2193
S1,2025-05-06 11:39:00,1,2934,four_seat,4,2,2194
S5,2025-05-06 16:49:00,1,2935,two_seat,2,2,2195
S6,2025-05-06 16:22:00,1,2936,two_seat,2,2,2196
S5,2025-05-06 13:32:00,1,2937,two_seat,2,2,2197
S6,2025-05-06 12:16:00,1,2938,two_seat,2,1,2198
S1,2025-05-06 16:23:00,1,2939,four_seat,4,3,2199
S1,2025-05-06 09:44:00,1,2940,four_seat,4,2,2200
S2,2025-05-06 09:44:00,1,2941,four_seat,4,4,2201
S3,2025-05-06 11:04:00,1,2942,four_seat,4,2,2202
S2,2025-05-06 11:49:00,1,2944,four_seat,4,2,2203
S3,2025-05-06 11:58:00,1,2945,four_seat,4,1,2204
S2,2025-05-06 15:04:00,1,2946,four_seat,4,4,2205
S1,2025-05-06 17:53:00,1,2948,four_seat,4,3,2206
S4,2025-05-06 11:55:00,1,2949,four_seat,4,4,2207
S3,2025-05-06 16:41:00,1,2950,four_seat,4,2,2208
S2,2025-05-06 18:19:00,1,2951,four_seat,4,1,2209
S7,2025-05-06 16:37:00,1,2952,two_seat,2,2,2210
S1,2025-05-06 20:54:00,1,2953,four_seat,4,4,2211
S4,2025-05-06 15:49:00,1,2954,four_seat,4,3,2212
S5,2025-05-06 14:14:00,1,2959,two_seat,2,1,2214
S1,2025-05-06 19:55:00,1,2960,four_seat,4,4,2215
S4,2025-05-06 10:52:00,1,2962,four_seat,4,1,2217
S2,2025-05-06 21:24:00,1,2965,four_seat,4,2,2219
S3,2025-05-06 10:05:00,1,2967,four_seat,4,3,2220
S1,2025-05-06 14:06:00,1,2968,four_seat,4,4,2221
S3,2025-05-06 14:44:00,1,2970,four_seat,4,2,2223
S5,2025-05-06 21:07:00,1,2972,two_seat,2,2,2225
S3,2025-05-06 15:43:00,1,2977,four_seat,4,2,2227
S5,2025-05-06 18:16:00,1,2978,two_seat,2,1,2228
S6,2025-05-06 19:54:00,1,2979,two_seat,2,1,2229
S1,2025-05-06 13:34:00,1,2980,four_seat,4,3,2230
S5,2025-05-06 12:11:00,1,2981,two_seat,2,1,2231
S5,2025-05-06 11:34:00,1,2983,two_seat,2,1,2232
S6,2025-05-06 13:59:00,1,2984,two_seat,2,2,2233
S7,2025-05-06 14:19:00,1,2987,two_seat,2,1,2235
S4,2025-05-06 14:04:00,1,2993,four_seat,4,4,2240
S8,2025-05-06 14:49:00,1,2994,two_seat,2,1,2241
S7,2025-05-06 12:58:00,1,2997,two_seat,2,2,2244
S2,2025-05-06 13:37:00,1,2999,four_seat,4,1,2245
S2,2025-05-06 17:16:00,1,3000,four_seat,4,1,2246
S3,2025-05-06 13:41:00,1,3001,four_seat,4,3,2247
S2,2025-05-06 20:19:00,1,3003,four_seat,4,1,2248
S5,2025-05-06 09:54:00,1,3011,two_seat,2,1,2252
S3,2025-05-06 09:50:00,1,3012,four_seat,4,3,2253
S8,2025-05-06 12:08:00,1,3016,two_seat,2,1,2256
S9,2025-05-06 12:57:00,1,3018,two_seat,2,1,2257
S4,2025-05-06 09:06:00,1,3020,four_seat,4,2,2259
S8,2025-05-06 16:50:00,1,3025,two_seat,2,1,2262
S3,2025-05-06 19:52:00,1,3026,four_seat,4,1,2263
S6,2025-05-06 18:27:00,1,3030,two_seat,2,2,2267
S9,2025-05-06 17:00:00,1,3036,two_seat,2,1,2268
S3,2025-05-06 18:28:00,1,3037,four_seat,4,4,2269
S4,2025-05-06 19:48:00,1,3041,four_seat,4,1,2271
S5,2025-05-06 15:58:00,1,3043,two_seat,2,2,2272
S5,2025-05-06 19:14:00,1,3046,two_seat,2,1,2274
S7,2025-05-06 20:16:00,1,3048,two_seat,2,1,2276
S4,2025-05-06 17:54:00,1,3052,four_seat,4,2,2279
S3,2025-05-06 20:36:00,1,3065,four_seat,4,2,2291
S5,2025-05-07 14:55:00,1,3067,two_seat,2,1,2293
S1,2025-05-07 10:51:00,1,3068,four_seat,4,2,2294
S1,2025-05-07 10:31:00,1,3069,four_seat,4,4,2295
S6,2025-05-07 15:21:00,1,3070,two_seat,2,2,2296
S5,2025-05-07 10:43:00,1,3071,two_seat,2,2,2297
S1,2025-05-07 17:24:00,1,3073,four_seat,4,1,2298
S2,2025-05-07 10:36:00,1,3074,four_seat,4,2,2299
S1,2025-05-07 12:49:00,1,3076,four_seat,4,3,2300
S2,2025-05-07 11:53:00,1,3077,four_seat,4,3,2301
S7,2025-05-07 15:35:00,1,3081,two_seat,2,2,2302
S1,2025-05-07 09:18:00,1,3083,four_seat,4,3,2303
S8,2025-05-07 14:50:00,1,3085,two_seat,2,2,2304
S1,2025-05-07 15:27:00,1,3086,four_seat,4,4,2305
S3,2025-05-07 09:47:00,1,3087,four_seat,4,1,2306
S5,2025-05-07 18:53:00,1,3088,two_seat,2,1,2307
S4,2025-05-07 10:36:00,1,3090,four_seat,4,4,2309
S6,2025-05-07 11:19:00,1,3092,two_seat,2,1,2310
S3,2025-05-07 12:37:00,1,3093,four_seat,4,2,2311
S2,2025-05-07 16:19:00,1,3098,four_seat,4,1,2313
S2,2025-05-07 18:16:00,1,3102,four_seat,4,3,2317
S2,2025-05-07 09:53:00,1,3104,four_seat,4,4,2319
S1,2025-05-07 21:17:00,1,3105,four_seat,4,4,2320
S4,2025-05-07 11:39:00,1,3106,four_seat,4,3,2321
S3,2025-05-07 18:37:00,1,3107,four_seat,4,4,2322
S3,2025-05-07 16:38:00,1,3112,four_seat,4,4,2325
S5,2025-05-07 13:56:00,1,3113,two_seat,2,1,2326
S6,2025-05-07 18:04:00,1,3114,two_seat,2,1,2327
S3,2025-05-07 12:59:00,1,3117,four_seat,4,2,2329
S3,2025-05-07 11:03:00,1,3119,four_seat,4,1,2330
S5,2025-05-07 13:22:00,1,3120,two_seat,2,2,2331
S5,2025-05-07 16:54:00,1,3121,two_seat,2,2,2332
S1,2025-05-07 20:40:00,1,3124,four_seat,4,2,2334
